"site","year","env","rep","row","col","entry","yield"
"FortCollins",2024,"FortCollins_2024",1,1,1,6,4333.54360018977
"FortCollins",2024,"FortCollins_2024",1,1,2,12,3643.45322346408
"FortCollins",2024,"FortCollins_2024",1,1,3,3,3768.63037981181
"FortCollins",2024,"FortCollins_2024",1,1,4,13,4564.15736184438
"FortCollins",2024,"FortCollins_2024",1,1,5,18,4224.1597372779
"FortCollins",2024,"FortCollins_2024",1,1,6,13,4320.00180004062
"FortCollins",2024,"FortCollins_2024",1,1,7,14,4651.5439875405
"FortCollins",2024,"FortCollins_2024",1,1,8,16,5230.95958321763
"FortCollins",2024,"FortCollins_2024",1,1,10,7,5194.01141748221
"FortCollins",2024,"FortCollins_2024",1,2,1,14,4532.97583087861
"FortCollins",2024,"FortCollins_2024",1,2,2,4,4699.87033724714
"FortCollins",2024,"FortCollins_2024",1,2,3,1,4728.99343113144
"FortCollins",2024,"FortCollins_2024",1,2,5,5,4854.34901480598
"FortCollins",2024,"FortCollins_2024",1,2,6,10,5240.77382973317
"FortCollins",2024,"FortCollins_2024",1,2,7,17,5398.46710087865
"FortCollins",2024,"FortCollins_2024",1,2,8,2,5719.35763898267
"FortCollins",2024,"FortCollins_2024",1,3,2,7,4284.93612540336
"FortCollins",2024,"FortCollins_2024",1,3,4,1,4373.1780638365
"FortCollins",2024,"FortCollins_2024",1,3,5,18,4399.00140800148
"FortCollins",2024,"FortCollins_2024",1,3,6,12,4548.17994048255
"FortCollins",2024,"FortCollins_2024",1,3,7,16,5531.24179534263
"FortCollins",2024,"FortCollins_2024",1,3,9,2,5642.15493516802
"FortCollins",2024,"FortCollins_2024",1,4,1,3,3718.62075574767
"FortCollins",2024,"FortCollins_2024",1,4,2,17,3735.48233879411
"FortCollins",2024,"FortCollins_2024",1,4,3,11,4758.98874059428
"FortCollins",2024,"FortCollins_2024",1,4,4,8,4206.5121100433
"FortCollins",2024,"FortCollins_2024",1,4,5,10,4645.46434278248
"FortCollins",2024,"FortCollins_2024",1,4,6,5,5020.17147629072
"FortCollins",2024,"FortCollins_2024",1,4,7,11,5904.66548764388
"FortCollins",2024,"FortCollins_2024",1,4,8,6,4922.50543212144
"FortCollins",2024,"FortCollins_2024",1,4,9,4,5288.92856631411
"FortCollins",2024,"FortCollins_2024",1,4,10,8,4942.54874292802
"FortCollins",2024,"FortCollins_2024",2,5,1,5,4070.41035486371
"FortCollins",2024,"FortCollins_2024",2,5,2,17,4528.01535988447
"FortCollins",2024,"FortCollins_2024",2,5,3,4,4496.96193239504
"FortCollins",2024,"FortCollins_2024",2,5,4,10,4714.96443603193
"FortCollins",2024,"FortCollins_2024",2,5,5,3,5070.95371556592
"FortCollins",2024,"FortCollins_2024",2,5,6,4,5284.39379995663
"FortCollins",2024,"FortCollins_2024",2,5,7,2,5159.95353376741
"FortCollins",2024,"FortCollins_2024",2,5,8,18,4863.68844277596
"FortCollins",2024,"FortCollins_2024",2,5,10,5,5047.40722847424
"FortCollins",2024,"FortCollins_2024",2,6,2,13,4759.06478374463
"FortCollins",2024,"FortCollins_2024",2,6,3,11,5070.52676823188
"FortCollins",2024,"FortCollins_2024",2,6,4,14,4523.84125174995
"FortCollins",2024,"FortCollins_2024",2,6,5,3,5138.9550203801
"FortCollins",2024,"FortCollins_2024",2,6,6,2,5158.19068173416
"FortCollins",2024,"FortCollins_2024",2,6,7,16,5312.28585847835
"FortCollins",2024,"FortCollins_2024",2,6,8,13,4900.78231349981
"FortCollins",2024,"FortCollins_2024",2,6,9,1,4789.65939961138
"FortCollins",2024,"FortCollins_2024",2,7,1,6,3831.55489796627
"FortCollins",2024,"FortCollins_2024",2,7,2,14,4260.77877413567
"FortCollins",2024,"FortCollins_2024",2,7,3,12,4295.74236360209
"FortCollins",2024,"FortCollins_2024",2,7,4,11,4447.72900113505
"FortCollins",2024,"FortCollins_2024",2,7,6,7,3920.74953116746
"FortCollins",2024,"FortCollins_2024",2,7,7,7,4298.9255115215
"FortCollins",2024,"FortCollins_2024",2,7,8,1,4561.34876305214
"FortCollins",2024,"FortCollins_2024",2,7,9,8,4508.90474584178
"FortCollins",2024,"FortCollins_2024",2,7,10,6,5307.06063046201
"FortCollins",2024,"FortCollins_2024",2,8,1,18,5151.40625995129
"FortCollins",2024,"FortCollins_2024",2,8,2,16,5047.24158616559
"FortCollins",2024,"FortCollins_2024",2,8,4,10,4298.55804100312
"FortCollins",2024,"FortCollins_2024",2,8,5,8,3859.6162383426
"FortCollins",2024,"FortCollins_2024",2,8,6,12,3951.35906948579
"FortCollins",2024,"FortCollins_2024",2,8,10,17,4598.53095235154
"FortCollins",2024,"FortCollins_2024",3,9,1,8,4947.25162972649
"FortCollins",2024,"FortCollins_2024",3,9,2,11,5340.52482299398
"FortCollins",2024,"FortCollins_2024",3,9,3,12,4092.10764447781
"FortCollins",2024,"FortCollins_2024",3,9,4,16,4649.67447808453
"FortCollins",2024,"FortCollins_2024",3,9,5,5,4034.09446431237
"FortCollins",2024,"FortCollins_2024",3,9,9,4,3636.50636974852
"FortCollins",2024,"FortCollins_2024",3,9,10,6,3733.11265987832
"FortCollins",2024,"FortCollins_2024",3,10,1,11,5701.38616731684
"FortCollins",2024,"FortCollins_2024",3,10,3,3,4585.37101640351
"FortCollins",2024,"FortCollins_2024",3,10,4,6,4793.60072966026
"FortCollins",2024,"FortCollins_2024",3,10,5,18,4180.67066590273
"FortCollins",2024,"FortCollins_2024",3,10,6,7,3698.41804914088
"FortCollins",2024,"FortCollins_2024",3,10,7,2,4261.59832676318
"FortCollins",2024,"FortCollins_2024",3,10,8,14,3120.14448537634
"FortCollins",2024,"FortCollins_2024",3,10,10,17,4161.36715132775
"FortCollins",2024,"FortCollins_2024",3,11,1,13,5380.52132601487
"FortCollins",2024,"FortCollins_2024",3,11,2,7,5127.81225572291
"FortCollins",2024,"FortCollins_2024",3,11,3,1,5170.15626356223
"FortCollins",2024,"FortCollins_2024",3,11,4,5,5172.78359525988
"FortCollins",2024,"FortCollins_2024",3,11,5,3,4297.76957473847
"FortCollins",2024,"FortCollins_2024",3,11,6,8,4225.99084271989
"FortCollins",2024,"FortCollins_2024",3,11,7,16,4349.79296797258
"FortCollins",2024,"FortCollins_2024",3,11,8,1,4540.85674514627
"FortCollins",2024,"FortCollins_2024",3,11,9,13,4279.94577009122
"FortCollins",2024,"FortCollins_2024",3,11,10,10,4002.36461838542
"FortCollins",2024,"FortCollins_2024",3,12,1,14,4809.27282855722
"FortCollins",2024,"FortCollins_2024",3,12,2,2,4678.75026494337
"FortCollins",2024,"FortCollins_2024",3,12,3,10,4054.98338137595
"FortCollins",2024,"FortCollins_2024",3,12,5,18,4322.35774401408
"FortCollins",2024,"FortCollins_2024",3,12,8,17,4343.37804112733
"FortCollins",2024,"FortCollins_2024",3,12,9,12,3428.1243953978
"FortCollins",2024,"FortCollins_2024",3,12,10,4,3991.96232955315
"FortCollins",2024,"FortCollins_2024",4,13,1,2,4931.22320350197
"FortCollins",2024,"FortCollins_2024",4,13,2,12,4608.4397778488
"FortCollins",2024,"FortCollins_2024",4,13,4,3,4175.53993556373
"FortCollins",2024,"FortCollins_2024",4,13,5,4,4329.86398670815
"FortCollins",2024,"FortCollins_2024",4,13,6,3,3873.90039189924
"FortCollins",2024,"FortCollins_2024",4,13,7,2,4756.04526994306
"FortCollins",2024,"FortCollins_2024",4,13,8,6,3670.14238223556
"FortCollins",2024,"FortCollins_2024",4,13,9,5,4218.87995935078
"FortCollins",2024,"FortCollins_2024",4,13,10,13,3988.22777174903
"FortCollins",2024,"FortCollins_2024",4,14,2,5,3961.90793341732
"FortCollins",2024,"FortCollins_2024",4,14,4,7,4562.18409752677
"FortCollins",2024,"FortCollins_2024",4,14,5,18,4533.28937061783
"FortCollins",2024,"FortCollins_2024",4,14,6,11,5081.27483386265
"FortCollins",2024,"FortCollins_2024",4,14,9,7,4418.1197359033
"FortCollins",2024,"FortCollins_2024",4,14,10,17,3708.79645438489
"FortCollins",2024,"FortCollins_2024",4,15,1,11,5526.32522147379
"FortCollins",2024,"FortCollins_2024",4,15,2,1,4251.27217094702
"FortCollins",2024,"FortCollins_2024",4,15,3,6,4284.0326087387
"FortCollins",2024,"FortCollins_2024",4,15,4,17,3947.45862614559
"FortCollins",2024,"FortCollins_2024",4,15,5,10,4290.52860688601
"FortCollins",2024,"FortCollins_2024",4,15,6,12,4165.92309447147
"FortCollins",2024,"FortCollins_2024",4,15,7,8,3757.11449912307
"FortCollins",2024,"FortCollins_2024",4,15,8,14,3739.70550781106
"FortCollins",2024,"FortCollins_2024",4,15,9,16,3948.39953761016
"FortCollins",2024,"FortCollins_2024",4,15,10,4,3621.90765738285
"FortCollins",2024,"FortCollins_2024",4,16,1,8,4117.21996903198
"FortCollins",2024,"FortCollins_2024",4,16,2,16,4604.82671796983
"FortCollins",2024,"FortCollins_2024",4,16,3,10,4446.89089843026
"FortCollins",2024,"FortCollins_2024",4,16,4,13,4940.68345965842
"FortCollins",2024,"FortCollins_2024",4,16,5,14,3877.96640760679
"FortCollins",2024,"FortCollins_2024",4,16,8,18,4095.31963614243
"FortCollins",2024,"FortCollins_2024",4,16,10,1,3567.57525115104
"Akron",2024,"Akron_2024",1,1,1,12,4812.96467123989
"Akron",2024,"Akron_2024",1,1,2,10,4558.01656348225
"Akron",2024,"Akron_2024",1,1,3,20,5569.7299788169
"Akron",2024,"Akron_2024",1,1,4,10,5634.78413643933
"Akron",2024,"Akron_2024",1,1,6,9,5136.76474820827
"Akron",2024,"Akron_2024",1,1,7,4,4433.39331576417
"Akron",2024,"Akron_2024",1,1,8,17,4481.37818998304
"Akron",2024,"Akron_2024",1,1,9,14,4408.31812393966
"Akron",2024,"Akron_2024",1,1,10,6,4053.00508609475
"Akron",2024,"Akron_2024",1,2,1,6,4446.42348660745
"Akron",2024,"Akron_2024",1,2,4,4,4604.18951302867
"Akron",2024,"Akron_2024",1,2,7,11,4909.72571454589
"Akron",2024,"Akron_2024",1,2,9,2,5215.79093324467
"Akron",2024,"Akron_2024",1,3,1,1,4386.6359637277
"Akron",2024,"Akron_2024",1,3,2,9,3952.48710497585
"Akron",2024,"Akron_2024",1,3,4,13,4812.88043097686
"Akron",2024,"Akron_2024",1,3,5,11,5109.29971074495
"Akron",2024,"Akron_2024",1,3,6,17,4866.79197110449
"Akron",2024,"Akron_2024",1,3,7,18,4806.31705031311
"Akron",2024,"Akron_2024",1,3,8,16,4970.91752208056
"Akron",2024,"Akron_2024",1,3,9,13,5166.45579665411
"Akron",2024,"Akron_2024",1,3,10,7,4279.87892369753
"Akron",2024,"Akron_2024",1,4,1,19,4082.62463281696
"Akron",2024,"Akron_2024",1,4,2,14,3615.34734265969
"Akron",2024,"Akron_2024",1,4,3,7,4215.02573587815
"Akron",2024,"Akron_2024",1,4,4,16,4229.0889121745
"Akron",2024,"Akron_2024",1,4,5,1,4138.61197740483
"Akron",2024,"Akron_2024",1,4,6,18,4515.05959473681
"Akron",2024,"Akron_2024",1,4,7,20,4177.04111950798
"Akron",2024,"Akron_2024",1,4,8,12,3911.86343598946
"Akron",2024,"Akron_2024",1,4,9,2,4565.09711793824
"Akron",2024,"Akron_2024",1,4,10,19,4145.61720471917
"Akron",2024,"Akron_2024",2,5,1,9,4808.23586911784
"Akron",2024,"Akron_2024",2,5,2,19,4565.39499072924
"Akron",2024,"Akron_2024",2,5,5,10,4265.04626071103
"Akron",2024,"Akron_2024",2,5,6,11,5200.53656870475
"Akron",2024,"Akron_2024",2,5,8,17,4452.39322725389
"Akron",2024,"Akron_2024",2,5,10,18,3860.73252374402
"Akron",2024,"Akron_2024",2,6,1,12,4803.49112487761
"Akron",2024,"Akron_2024",2,6,2,2,3880.67554556595
"Akron",2024,"Akron_2024",2,6,5,6,4071.21332221266
"Akron",2024,"Akron_2024",2,6,7,20,4887.04694115185
"Akron",2024,"Akron_2024",2,6,9,4,4329.48505596246
"Akron",2024,"Akron_2024",2,6,10,17,4665.41304803479
"Akron",2024,"Akron_2024",2,7,1,7,4776.4369418171
"Akron",2024,"Akron_2024",2,7,2,13,4453.72244141666
"Akron",2024,"Akron_2024",2,7,3,14,4342.58072481007
"Akron",2024,"Akron_2024",2,7,4,2,4384.27168199357
"Akron",2024,"Akron_2024",2,7,5,13,4892.19303183989
"Akron",2024,"Akron_2024",2,7,6,16,4348.53632639246
"Akron",2024,"Akron_2024",2,7,7,1,4154.74593927044
"Akron",2024,"Akron_2024",2,7,8,9,3801.62099076869
"Akron",2024,"Akron_2024",2,7,9,20,4032.44317619723
"Akron",2024,"Akron_2024",2,7,10,19,4459.58056460296
"Akron",2024,"Akron_2024",2,8,1,16,5323.06932527038
"Akron",2024,"Akron_2024",2,8,2,12,4196.37363544252
"Akron",2024,"Akron_2024",2,8,3,10,3776.70754987418
"Akron",2024,"Akron_2024",2,8,4,11,4709.20866566842
"Akron",2024,"Akron_2024",2,8,5,14,3349.27045776517
"Akron",2024,"Akron_2024",2,8,6,7,3696.68607719285
"Akron",2024,"Akron_2024",2,8,7,6,4203.78367537407
"Akron",2024,"Akron_2024",2,8,8,4,3891.93501491405
"Akron",2024,"Akron_2024",2,8,9,18,4098.08624196424
"Akron",2024,"Akron_2024",2,8,10,1,4411.24914987509
"Akron",2024,"Akron_2024",3,9,1,14,3924.48759594221
"Akron",2024,"Akron_2024",3,9,3,11,4044.41232230388
"Akron",2024,"Akron_2024",3,9,4,12,3918.82801540664
"Akron",2024,"Akron_2024",3,9,5,13,3652.16652029655
"Akron",2024,"Akron_2024",3,9,6,1,3986.73532075898
"Akron",2024,"Akron_2024",3,9,7,19,2516.66333569159
"Akron",2024,"Akron_2024",3,9,10,7,4095.47316503364
"Akron",2024,"Akron_2024",3,10,2,17,4167.92229410207
"Akron",2024,"Akron_2024",3,10,4,9,4222.32430246554
"Akron",2024,"Akron_2024",3,10,5,18,4242.585152922
"Akron",2024,"Akron_2024",3,10,6,12,3544.2429253148
"Akron",2024,"Akron_2024",3,10,7,10,3710.5362696743
"Akron",2024,"Akron_2024",3,10,8,4,4162.07651904864
"Akron",2024,"Akron_2024",3,10,9,20,4093.96678704813
"Akron",2024,"Akron_2024",3,10,10,19,4078.19110826139
"Akron",2024,"Akron_2024",3,11,1,14,4556.05447198381
"Akron",2024,"Akron_2024",3,11,2,10,4536.2900627716
"Akron",2024,"Akron_2024",3,11,3,16,4647.52316747478
"Akron",2024,"Akron_2024",3,11,5,11,4518.00632315503
"Akron",2024,"Akron_2024",3,11,6,6,3677.26134365368
"Akron",2024,"Akron_2024",3,11,7,4,3827.65251827112
"Akron",2024,"Akron_2024",3,11,8,7,3828.46428934664
"Akron",2024,"Akron_2024",3,11,9,16,4600.13690019642
"Akron",2024,"Akron_2024",3,11,10,2,4795.56932270285
"Akron",2024,"Akron_2024",3,12,1,1,4710.73354448145
"Akron",2024,"Akron_2024",3,12,2,13,5244.20048680397
"Akron",2024,"Akron_2024",3,12,3,2,5086.2287928557
"Akron",2024,"Akron_2024",3,12,4,6,5428.50181771672
"Akron",2024,"Akron_2024",3,12,7,17,4825.24576139195
"Akron",2024,"Akron_2024",3,12,8,18,4554.25847871491
"Akron",2024,"Akron_2024",3,12,9,9,4748.82467234504
"Akron",2024,"Akron_2024",3,12,10,20,5803.47842453697
"Akron",2024,"Akron_2024",4,13,3,12,4583.03905426396
"Akron",2024,"Akron_2024",4,13,4,10,4761.85843604979
"Akron",2024,"Akron_2024",4,13,5,17,5072.00620351658
"Akron",2024,"Akron_2024",4,13,6,2,5452.99545033866
"Akron",2024,"Akron_2024",4,13,7,19,4767.87187834951
"Akron",2024,"Akron_2024",4,13,9,9,4265.70473903482
"Akron",2024,"Akron_2024",4,13,10,6,4228.55194178879
"Akron",2024,"Akron_2024",4,14,1,7,5084.53075121111
"Akron",2024,"Akron_2024",4,14,3,19,5877.390843097
"Akron",2024,"Akron_2024",4,14,4,14,4672.23340041856
"Akron",2024,"Akron_2024",4,14,5,16,5502.12047352189
"Akron",2024,"Akron_2024",4,14,6,20,5186.69801484424
"Akron",2024,"Akron_2024",4,14,8,13,5499.00374821622
"Akron",2024,"Akron_2024",4,14,9,4,5177.90624633903
"Akron",2024,"Akron_2024",4,14,10,16,5057.34324148505
"Akron",2024,"Akron_2024",4,15,2,17,4622.53094489296
"Akron",2024,"Akron_2024",4,15,3,10,4553.66982644225
"Akron",2024,"Akron_2024",4,15,4,14,4407.90649262874
"Akron",2024,"Akron_2024",4,15,5,6,4978.39567921123
"Akron",2024,"Akron_2024",4,15,6,11,5211.31628276193
"Akron",2024,"Akron_2024",4,15,7,11,5418.30152338061
"Akron",2024,"Akron_2024",4,15,8,18,4358.08449001727
"Akron",2024,"Akron_2024",4,15,9,18,4356.00121437896
"Akron",2024,"Akron_2024",4,15,10,9,4180.55327145873
"Akron",2024,"Akron_2024",4,16,2,1,5974.12383615433
"Akron",2024,"Akron_2024",4,16,3,2,5257.833353459
"Akron",2024,"Akron_2024",4,16,4,1,5345.52615898361
"Akron",2024,"Akron_2024",4,16,5,4,5456.79593502629
"Akron",2024,"Akron_2024",4,16,6,13,5968.25031584174
"Akron",2024,"Akron_2024",4,16,7,20,6144.7099010333
"Akron",2024,"Akron_2024",4,16,8,12,5215.61220358496
"Akron",2024,"Akron_2024",4,16,9,7,4919.1596072744
"RockyFord",2024,"RockyFord_2024",1,1,1,1,3527.54647470457
"RockyFord",2024,"RockyFord_2024",1,1,2,11,4119.56146974995
