"site","year","env","rep","row","col","entry","yield"
"RockyFord",2024,"RockyFord_2024",1,1,3,5,3282.59037296136
"RockyFord",2024,"RockyFord_2024",1,1,4,12,3302.49497010986
"RockyFord",2024,"RockyFord_2024",1,1,6,20,3608.98168565841
"RockyFord",2024,"RockyFord_2024",1,1,7,3,3850.89283540852
"RockyFord",2024,"RockyFord_2024",1,1,8,6,3182.0769136822
"RockyFord",2024,"RockyFord_2024",1,1,10,7,3878.65887201284
"RockyFord",2024,"RockyFord_2024",1,2,1,6,3592.81234779651
"RockyFord",2024,"RockyFord_2024",1,2,2,1,3460.01369198017
"RockyFord",2024,"RockyFord_2024",1,2,3,20,3764.10261502435
"RockyFord",2024,"RockyFord_2024",1,2,4,7,3421.88768874466
"RockyFord",2024,"RockyFord_2024",1,2,5,14,3233.28596811461
"RockyFord",2024,"RockyFord_2024",1,2,6,5,4029.79618375514
"RockyFord",2024,"RockyFord_2024",1,2,9,2,4747.19668390561
"RockyFord",2024,"RockyFord_2024",1,2,10,13,4130.4876131472
"RockyFord",2024,"RockyFord_2024",1,3,1,4,2562.87498052866
"RockyFord",2024,"RockyFord_2024",1,3,2,2,3900.65822985339
"RockyFord",2024,"RockyFord_2024",1,3,3,11,3836.22590666328
"RockyFord",2024,"RockyFord_2024",1,3,4,13,3536.86011494659
"RockyFord",2024,"RockyFord_2024",1,3,5,18,3326.57769522823
"RockyFord",2024,"RockyFord_2024",1,3,7,12,3933.34865453691
"RockyFord",2024,"RockyFord_2024",1,3,8,14,3302.75270918473
"RockyFord",2024,"RockyFord_2024",1,3,9,3,3507.73902229565
"RockyFord",2024,"RockyFord_2024",1,4,1,19,4381.18413383347
"RockyFord",2024,"RockyFord_2024",1,4,2,19,4294.3374566767
"RockyFord",2024,"RockyFord_2024",1,4,3,16,4768.19051027956
"RockyFord",2024,"RockyFord_2024",1,4,5,16,4187.5433092424
"RockyFord",2024,"RockyFord_2024",1,4,6,15,4166.98789702185
"RockyFord",2024,"RockyFord_2024",1,4,7,4,3811.38188470818
"RockyFord",2024,"RockyFord_2024",1,4,8,15,3969.7958589866
"RockyFord",2024,"RockyFord_2024",1,4,9,18,4241.20817785629
"RockyFord",2024,"RockyFord_2024",2,5,1,12,3471.47437706517
"RockyFord",2024,"RockyFord_2024",2,5,2,7,4277.95220237066
"RockyFord",2024,"RockyFord_2024",2,5,3,18,4287.95587283958
"RockyFord",2024,"RockyFord_2024",2,5,4,13,4723.99184498561
"RockyFord",2024,"RockyFord_2024",2,5,6,6,4541.27531023393
"RockyFord",2024,"RockyFord_2024",2,5,9,4,4188.63821849871
"RockyFord",2024,"RockyFord_2024",2,5,10,12,4055.14967094143
"RockyFord",2024,"RockyFord_2024",2,6,2,11,4428.27661114586
"RockyFord",2024,"RockyFord_2024",2,6,3,2,5153.734313358
"RockyFord",2024,"RockyFord_2024",2,6,4,16,5139.41329991632
"RockyFord",2024,"RockyFord_2024",2,6,5,2,5218.37592817743
"RockyFord",2024,"RockyFord_2024",2,6,6,20,5526.00012723542
"RockyFord",2024,"RockyFord_2024",2,6,7,19,5389.69741487146
"RockyFord",2024,"RockyFord_2024",2,6,8,18,4354.80575375932
"RockyFord",2024,"RockyFord_2024",2,6,9,19,4286.20042746099
"RockyFord",2024,"RockyFord_2024",2,6,10,4,4217.4765150729
"RockyFord",2024,"RockyFord_2024",2,7,1,3,4458.25149756909
"RockyFord",2024,"RockyFord_2024",2,7,2,1,4892.91282339764
"RockyFord",2024,"RockyFord_2024",2,7,3,16,5147.27092179361
"RockyFord",2024,"RockyFord_2024",2,7,4,14,4242.00379274846
"RockyFord",2024,"RockyFord_2024",2,7,5,15,4874.98988497253
"RockyFord",2024,"RockyFord_2024",2,7,6,15,4506.54766323295
"RockyFord",2024,"RockyFord_2024",2,7,8,3,5487.53792609943
"RockyFord",2024,"RockyFord_2024",2,7,10,5,5047.17150468934
"RockyFord",2024,"RockyFord_2024",2,8,2,5,3775.41473527019
"RockyFord",2024,"RockyFord_2024",2,8,3,13,4428.06909466934
"RockyFord",2024,"RockyFord_2024",2,8,4,6,3838.78998098673
"RockyFord",2024,"RockyFord_2024",2,8,5,11,4560.09489565645
"RockyFord",2024,"RockyFord_2024",2,8,6,1,5320.96609590233
"RockyFord",2024,"RockyFord_2024",2,8,7,14,3877.3203490333
"RockyFord",2024,"RockyFord_2024",2,8,8,20,5565.14370100485
"RockyFord",2024,"RockyFord_2024",2,8,9,7,5228.37736716769
"RockyFord",2024,"RockyFord_2024",3,9,1,15,3476.98976112831
"RockyFord",2024,"RockyFord_2024",3,9,3,16,4006.80859224398
"RockyFord",2024,"RockyFord_2024",3,9,4,3,3772.85257986593
"RockyFord",2024,"RockyFord_2024",3,9,5,18,4770.5289336455
"RockyFord",2024,"RockyFord_2024",3,9,6,1,5344.85718941855
"RockyFord",2024,"RockyFord_2024",3,9,7,7,4931.44853666141
"RockyFord",2024,"RockyFord_2024",3,9,8,14,4910.31247805712
"RockyFord",2024,"RockyFord_2024",3,9,9,5,5008.66983413823
"RockyFord",2024,"RockyFord_2024",3,9,10,15,5528.02021543784
"RockyFord",2024,"RockyFord_2024",3,10,2,4,4411.28743093341
"RockyFord",2024,"RockyFord_2024",3,10,3,6,3927.05614119375
"RockyFord",2024,"RockyFord_2024",3,10,4,20,5045.57272345025
"RockyFord",2024,"RockyFord_2024",3,10,6,12,5809.78129000984
"RockyFord",2024,"RockyFord_2024",3,10,7,3,5393.4866435572
"RockyFord",2024,"RockyFord_2024",3,10,8,7,6114.17087991727
"RockyFord",2024,"RockyFord_2024",3,10,9,6,5799.97198684085
"RockyFord",2024,"RockyFord_2024",3,10,10,19,5755.27190923132
"RockyFord",2024,"RockyFord_2024",3,11,1,18,3918.78993915518
"RockyFord",2024,"RockyFord_2024",3,11,2,4,4369.0711586696
"RockyFord",2024,"RockyFord_2024",3,11,5,16,5001.45248734146
"RockyFord",2024,"RockyFord_2024",3,11,6,11,5311.95911459835
"RockyFord",2024,"RockyFord_2024",3,11,7,11,6049.20392348021
"RockyFord",2024,"RockyFord_2024",3,11,9,14,5354.13692521935
"RockyFord",2024,"RockyFord_2024",3,11,10,2,5282.15528108811
"RockyFord",2024,"RockyFord_2024",3,12,1,19,3347.68510768498
"RockyFord",2024,"RockyFord_2024",3,12,2,13,3930.6041768688
"RockyFord",2024,"RockyFord_2024",3,12,3,13,4236.94644655009
"RockyFord",2024,"RockyFord_2024",3,12,4,12,4391.01234416085
"RockyFord",2024,"RockyFord_2024",3,12,5,2,4949.69918996748
"RockyFord",2024,"RockyFord_2024",3,12,7,1,4624.29111786464
"RockyFord",2024,"RockyFord_2024",3,12,8,20,4896.45658138271
"RockyFord",2024,"RockyFord_2024",3,12,10,5,5057.36881381406
"RockyFord",2024,"RockyFord_2024",4,13,1,16,4098.18448954231
"RockyFord",2024,"RockyFord_2024",4,13,2,12,4099.92735884777
"RockyFord",2024,"RockyFord_2024",4,13,3,3,4243.06854868603
"RockyFord",2024,"RockyFord_2024",4,13,4,16,3964.77246057307
"RockyFord",2024,"RockyFord_2024",4,13,5,2,4338.10111265295
"RockyFord",2024,"RockyFord_2024",4,13,7,4,4676.18622272556
"RockyFord",2024,"RockyFord_2024",4,13,9,14,4135.38286527039
"RockyFord",2024,"RockyFord_2024",4,14,1,19,4394.56226604048
"RockyFord",2024,"RockyFord_2024",4,14,3,3,4194.29040081709
"RockyFord",2024,"RockyFord_2024",4,14,5,20,4212.16589193737
"RockyFord",2024,"RockyFord_2024",4,14,6,1,3731.02511204994
"RockyFord",2024,"RockyFord_2024",4,14,7,15,3983.70343956034
"RockyFord",2024,"RockyFord_2024",4,14,8,19,4474.34665888441
"RockyFord",2024,"RockyFord_2024",4,14,9,14,3636.15117964091
"RockyFord",2024,"RockyFord_2024",4,14,10,6,3637.12229150149
"RockyFord",2024,"RockyFord_2024",4,15,1,15,4330.22599318056
"RockyFord",2024,"RockyFord_2024",4,15,2,18,4432.45597547487
"RockyFord",2024,"RockyFord_2024",4,15,3,7,5086.34212443721
"RockyFord",2024,"RockyFord_2024",4,15,4,6,4823.66641770943
"RockyFord",2024,"RockyFord_2024",4,15,5,5,4438.23404657404
"RockyFord",2024,"RockyFord_2024",4,15,6,13,4445.15503368146
"RockyFord",2024,"RockyFord_2024",4,15,7,13,3882.2120770613
"RockyFord",2024,"RockyFord_2024",4,15,9,2,4637.08273648151
"RockyFord",2024,"RockyFord_2024",4,15,10,12,4184.82254953069
"RockyFord",2024,"RockyFord_2024",4,16,1,11,5525.18629642358
"RockyFord",2024,"RockyFord_2024",4,16,2,5,5182.26267927271
"RockyFord",2024,"RockyFord_2024",4,16,3,7,4904.19777315193
"RockyFord",2024,"RockyFord_2024",4,16,4,11,4753.10380860848
"RockyFord",2024,"RockyFord_2024",4,16,5,4,4258.74198667867
"RockyFord",2024,"RockyFord_2024",4,16,6,1,4749.81766143078
"RockyFord",2024,"RockyFord_2024",4,16,8,20,5398.02316826135
"RockyFord",2024,"RockyFord_2024",4,16,10,18,4320.43198957706
"FortCollins",2025,"FortCollins_2025",1,1,1,2,4624.65632751506
"FortCollins",2025,"FortCollins_2025",1,1,2,10,4644.64585120646
"FortCollins",2025,"FortCollins_2025",1,1,3,9,4005.2661105327
"FortCollins",2025,"FortCollins_2025",1,1,4,20,4615.4591727141
"FortCollins",2025,"FortCollins_2025",1,1,5,17,3372.51557727061
"FortCollins",2025,"FortCollins_2025",1,1,6,12,4019.51963741609
"FortCollins",2025,"FortCollins_2025",1,1,7,13,4402.34603045343
"FortCollins",2025,"FortCollins_2025",1,2,1,16,4683.68243979499
"FortCollins",2025,"FortCollins_2025",1,2,4,1,4076.93600254691
"FortCollins",2025,"FortCollins_2025",1,2,5,1,3468.40373298075
"FortCollins",2025,"FortCollins_2025",1,2,6,4,3883.34004470672
"FortCollins",2025,"FortCollins_2025",1,2,7,9,3845.96280169003
"FortCollins",2025,"FortCollins_2025",1,2,8,2,3767.78362004008
"FortCollins",2025,"FortCollins_2025",1,2,9,13,3677.89363954097
"FortCollins",2025,"FortCollins_2025",1,2,10,16,4301.11197869942
"FortCollins",2025,"FortCollins_2025",1,3,3,8,4338.70140229593
"FortCollins",2025,"FortCollins_2025",1,3,4,20,5073.52096110867
"FortCollins",2025,"FortCollins_2025",1,3,5,11,4372.75106078576
"FortCollins",2025,"FortCollins_2025",1,3,6,10,3782.53455890363
"FortCollins",2025,"FortCollins_2025",1,3,8,14,4187.42049412605
"FortCollins",2025,"FortCollins_2025",1,3,9,5,4248.64663063675
"FortCollins",2025,"FortCollins_2025",1,3,10,19,4777.9420955673
"FortCollins",2025,"FortCollins_2025",1,4,1,17,4333.51429905831
"FortCollins",2025,"FortCollins_2025",1,4,2,6,5057.32280346249
"FortCollins",2025,"FortCollins_2025",1,4,3,14,4824.70528106911
"FortCollins",2025,"FortCollins_2025",1,4,4,5,5252.88179012633
"FortCollins",2025,"FortCollins_2025",1,4,5,8,4635.88872221727
"FortCollins",2025,"FortCollins_2025",1,4,6,4,4519.75865539689
"FortCollins",2025,"FortCollins_2025",1,4,7,6,5337.6472098616
"FortCollins",2025,"FortCollins_2025",1,4,8,11,5446.43402437396
"FortCollins",2025,"FortCollins_2025",1,4,9,12,5400.53352407524
"FortCollins",2025,"FortCollins_2025",1,4,10,19,4855.43726349599
"FortCollins",2025,"FortCollins_2025",2,5,1,9,3652.28432738717
"FortCollins",2025,"FortCollins_2025",2,5,2,10,4607.24130024365
"FortCollins",2025,"FortCollins_2025",2,5,3,5,4725.40672238626
"FortCollins",2025,"FortCollins_2025",2,5,4,16,4232.50648390032
"FortCollins",2025,"FortCollins_2025",2,5,6,11,5392.69316217199
"FortCollins",2025,"FortCollins_2025",2,5,7,13,5259.07232677913
"FortCollins",2025,"FortCollins_2025",2,5,8,8,4688.06384829038
"FortCollins",2025,"FortCollins_2025",2,5,10,20,5143.02604723735
"FortCollins",2025,"FortCollins_2025",2,6,1,17,4866.57406097305
"FortCollins",2025,"FortCollins_2025",2,6,2,1,5067.50684181524
"FortCollins",2025,"FortCollins_2025",2,6,3,13,5192.43616941715
"FortCollins",2025,"FortCollins_2025",2,6,5,19,5027.66632155617
"FortCollins",2025,"FortCollins_2025",2,6,6,14,5174.62949695288
"FortCollins",2025,"FortCollins_2025",2,6,8,4,5598.48797543244
"FortCollins",2025,"FortCollins_2025",2,6,9,1,5357.08365733179
"FortCollins",2025,"FortCollins_2025",2,6,10,2,5530.33390335412
"FortCollins",2025,"FortCollins_2025",2,7,1,19,5333.52285510773
"FortCollins",2025,"FortCollins_2025",2,7,2,16,4419.16880981844
"FortCollins",2025,"FortCollins_2025",2,7,3,6,4966.24749841086
"FortCollins",2025,"FortCollins_2025",2,7,5,5,5465.93029869788
"FortCollins",2025,"FortCollins_2025",2,7,6,9,5207.35510712688
"FortCollins",2025,"FortCollins_2025",2,7,8,10,5036.92149272101
"FortCollins",2025,"FortCollins_2025",2,7,9,4,4877.66979398924
"FortCollins",2025,"FortCollins_2025",2,7,10,17,5253.96172885324
"FortCollins",2025,"FortCollins_2025",2,8,1,12,5412.76549904411
"FortCollins",2025,"FortCollins_2025",2,8,3,6,5063.81289496531
"FortCollins",2025,"FortCollins_2025",2,8,4,20,5247.81000475501
"FortCollins",2025,"FortCollins_2025",2,8,5,8,4801.66011569531
"FortCollins",2025,"FortCollins_2025",2,8,6,14,3998.06724153219
"FortCollins",2025,"FortCollins_2025",2,8,7,11,4890.55706113599
"FortCollins",2025,"FortCollins_2025",2,8,8,12,3969.24147172241
"FortCollins",2025,"FortCollins_2025",2,8,10,2,4909.02729314435
"FortCollins",2025,"FortCollins_2025",3,9,1,9,4983.93421522627
"FortCollins",2025,"FortCollins_2025",3,9,2,9,4738.72044050281
"FortCollins",2025,"FortCollins_2025",3,9,5,16,4730.62257723524
"FortCollins",2025,"FortCollins_2025",3,9,6,12,4401.43495817832
"FortCollins",2025,"FortCollins_2025",3,9,8,8,3950.70439216208
"FortCollins",2025,"FortCollins_2025",3,9,9,2,4421.8833653604
"FortCollins",2025,"FortCollins_2025",3,10,1,1,4668.57349383593
"FortCollins",2025,"FortCollins_2025",3,10,2,14,4579.21546208784
"FortCollins",2025,"FortCollins_2025",3,10,3,11,6238.58085213647
"FortCollins",2025,"FortCollins_2025",3,10,4,1,4673.94708352974
"FortCollins",2025,"FortCollins_2025",3,10,6,17,4686.09897050775
"FortCollins",2025,"FortCollins_2025",3,10,7,16,4454.42860294739
"FortCollins",2025,"FortCollins_2025",3,10,8,13,5141.38801558254
"FortCollins",2025,"FortCollins_2025",3,10,9,10,4903.19260947484
"FortCollins",2025,"FortCollins_2025",3,10,10,20,5187.87453682385
"FortCollins",2025,"FortCollins_2025",3,11,1,13,4680.00663954966
"FortCollins",2025,"FortCollins_2025",3,11,2,20,5114.67523602419
"FortCollins",2025,"FortCollins_2025",3,11,3,4,5069.86187635126
"FortCollins",2025,"FortCollins_2025",3,11,5,19,4203.91202610785
"FortCollins",2025,"FortCollins_2025",3,11,6,6,4669.65756004741
"FortCollins",2025,"FortCollins_2025",3,11,7,11,4772.8110547787
"FortCollins",2025,"FortCollins_2025",3,11,8,6,4480.88099006657
"FortCollins",2025,"FortCollins_2025",3,11,9,17,4653.96057765727
"FortCollins",2025,"FortCollins_2025",3,11,10,5,3784.38803732594
"FortCollins",2025,"FortCollins_2025",3,12,1,10,3849.21457635098
"FortCollins",2025,"FortCollins_2025",3,12,3,12,4371.58195790098
"FortCollins",2025,"FortCollins_2025",3,12,5,19,3889.82263566353
"FortCollins",2025,"FortCollins_2025",3,12,6,5,4421.78970870305
"FortCollins",2025,"FortCollins_2025",3,12,7,14,3895.76831186528
"FortCollins",2025,"FortCollins_2025",3,12,8,2,4957.04535822516
"FortCollins",2025,"FortCollins_2025",3,12,9,8,3827.20572216037
"FortCollins",2025,"FortCollins_2025",3,12,10,4,4237.96672048804
"FortCollins",2025,"FortCollins_2025",4,13,1,6,4082.83633874025
"FortCollins",2025,"FortCollins_2025",4,13,2,2,4174.42182577498
"FortCollins",2025,"FortCollins_2025",4,13,3,13,4160.43610612343
"FortCollins",2025,"FortCollins_2025",4,13,4,17,3984.93509159273
"FortCollins",2025,"FortCollins_2025",4,13,5,20,4078.41226213359
"FortCollins",2025,"FortCollins_2025",4,13,6,9,3615.65668897437
"FortCollins",2025,"FortCollins_2025",4,13,7,20,4112.1273119784
"FortCollins",2025,"FortCollins_2025",4,13,8,10,4283.20698171227
"FortCollins",2025,"FortCollins_2025",4,13,9,4,4464.15235556124
"FortCollins",2025,"FortCollins_2025",4,13,10,13,5876.97655078583
"FortCollins",2025,"FortCollins_2025",4,14,1,9,4820.09600188777
"FortCollins",2025,"FortCollins_2025",4,14,2,16,4025.6280966584
"FortCollins",2025,"FortCollins_2025",4,14,5,14,3873.27133978103
"FortCollins",2025,"FortCollins_2025",4,14,6,5,4689.05674052411
"FortCollins",2025,"FortCollins_2025",4,14,7,5,5057.39052892434
"FortCollins",2025,"FortCollins_2025",4,14,8,8,4490.78774569728
"FortCollins",2025,"FortCollins_2025",4,14,9,14,4107.15634913891
"FortCollins",2025,"FortCollins_2025",4,15,1,6,3608.67075673902
"FortCollins",2025,"FortCollins_2025",4,15,2,1,3963.45434493094
"FortCollins",2025,"FortCollins_2025",4,15,3,11,4125.13750429087
"FortCollins",2025,"FortCollins_2025",4,15,4,10,3619.41941643795
