"contrast","estimate","SE","df","t.ratio","p.value"
"entry1 - entry2",-124.680529589255,65.7702797930752,71,-1.89569711397794,0.929241946608898
"entry1 - entry4",177.032811926682,65.0530010072301,71,2.72136272248234,0.430078955979783
"entry1 - entry6",227.161538144079,65.2802124417662,71,3.47979164967823,0.0860130026417451
"entry1 - entry7",72.0179188301993,70.5004947630373,71,1.02152359458274,0.999958040436896
"entry1 - entry9",244.888350092459,88.0548683007743,71,2.78108814217948,0.390094986908482
"entry1 - entry10",210.33804020964,67.8781220448647,71,3.09876045289843,0.212444388411152
"entry1 - entry11",-332.071143204149,65.4569187546608,71,-5.07312518709879,0.000489753618710398
"entry1 - entry12",254.467741903282,70.9913988526315,71,3.58448693807996,0.0651725008318121
"entry1 - entry13",-124.512708611164,65.0573744367212,71,-1.91389077240232,0.923418262020666
"entry1 - entry14",466.754950663975,65.3419577704588,71,7.14326546969482,1.18124262149522e-07
"entry1 - entry16",-36.3653962853713,70.0714104566881,71,-0.518976227941767,0.99999999947715
"entry1 - entry17",73.2709781190836,68.7739046530365,71,1.06538924158421,0.999921824106967
"entry1 - entry18",198.400459802328,70.7058349486499,71,2.80599840092995,0.373931091280979
"entry1 - entry19",152.005941727068,77.941252529312,71,1.95026300956483,0.910834194224505
"entry1 - entry20",-269.284074660236,69.8250012048338,71,-3.85655667760438,0.0301248179414699
"entry1 - entry3",228.777865107296,75.6884997577631,71,3.0226238575145,0.248977786596853
"entry1 - entry5",23.2362677948383,68.3960110946418,71,0.339731329692392,1
"entry1 - entry8",335.297991862695,71.9632803615271,71,4.65929276956574,0.00219545971624391
"entry1 - entry15",327.546191118126,88.8957754490307,71,3.68460918939763,0.0494632347146413
"entry2 - entry4",301.713341515936,65.4913953476885,71,4.60691576220303,0.00263802146908976
"entry2 - entry6",351.842067733333,65.7186375748096,71,5.35376387456025,0.000169589074787369
"entry2 - entry7",196.698448419454,70.9580021043301,71,2.77204039835066,0.396044353193085
"entry2 - entry9",369.568879681714,88.3070821112167,71,4.18504236405713,0.0108964041642138
"entry2 - entry10",335.018569798894,68.2998355155556,71,4.90511532377838,0.000909538744169769
"entry2 - entry11",-207.390613614895,65.8936835953011,71,-3.14735195088841,0.191206449104508
"entry2 - entry12",379.148271492537,71.3315235617086,71,5.31529753692331,0.000196477513165982
"entry2 - entry13",0.167820978091015,65.4941425564074,71,0.00256238148238185,1
"entry2 - entry14",591.43548025323,65.7796013470679,71,8.99116851032106,0
"entry2 - entry16",88.3151333038833,70.4911927098284,71,1.25285344039256,0.999246230664864
"entry2 - entry17",197.951507708338,69.1200010283369,71,2.86388172400612,0.337685759637948
"entry2 - entry18",323.080989391583,71.1643790939579,71,4.53992564124,0.0033288917997788
"entry2 - entry19",276.686471316323,78.346151248214,71,3.53158983444806,0.0750882324093778
"entry2 - entry20",-144.603545070981,70.2457519600482,71,-2.05853793341445,0.865817519713675
"entry2 - entry3",353.45839469655,76.1238230263708,71,4.64320341050272,0.00232324255363536
"entry2 - entry5",147.916797384093,68.8095784742773,71,2.14965417117601,0.81935498611053
"entry2 - entry8",459.97852145195,72.3560862311523,71,6.35715038514493,3.11845021105928e-06
"entry2 - entry15",452.226720707381,89.3159488701664,71,5.06322472557233,0.000508125964709061
"entry4 - entry6",50.128726217397,65.00034280291,71,0.771207105313186,0.999999508373268
"entry4 - entry7",-105.014893096483,70.2587560120263,71,-1.49468762410919,0.993311220401436
"entry4 - entry9",67.8555381657775,87.8746498464712,71,0.772185588043084,0.999999497939723
"entry4 - entry10",33.3052282829581,67.6014218698372,71,0.492670529135991,0.999999999794076
"entry4 - entry11",-509.103955130831,65.176817074627,71,-7.81112024154096,6.90924806256987e-09
"entry4 - entry12",77.4349299766005,70.7389963952929,71,1.09465689255599,0.999884067141605
"entry4 - entry13",-301.545520537845,64.7756366221528,71,-4.65523051972165,0.00222707332577587
"entry4 - entry14",289.722138737293,65.0618859196546,71,4.45302398850033,0.00448371370334366
"entry4 - entry16",-213.398208212053,69.8153600579407,71,-3.05660828841892,0.232178363862854
"entry4 - entry17",-103.761833807598,68.498837093027,71,-1.51479701278259,0.99221771346091
"entry4 - entry18",21.3676478756466,70.4624959513417,71,0.30324852373101,1
"entry4 - entry19",-25.0268701996135,77.7427951149063,71,-0.321918837142696,1
"entry4 - entry20",-446.316886586918,69.5837746100151,71,-6.41409422079095,2.46798859415698e-06
"entry4 - entry3",51.7450531806137,75.4277787459151,71,0.686021172052823,0.999999931293262
"entry4 - entry5",-153.796544131844,68.0995340686454,71,-2.25840817026463,0.754754303130707
"entry4 - entry8",158.265179936013,71.6673941263299,71,2.20832893208082,0.785625861468165
"entry4 - entry15",150.513379191445,88.6980125333732,71,1.69691941107263,0.97419054101968
"entry6 - entry7",-155.14361931388,70.4654928561833,71,-2.20169636265115,0.789576468525388
"entry6 - entry9",17.7268119483804,88.0208101055912,71,0.201393419659681,1
"entry6 - entry10",-16.823497934439,67.8279821869406,71,-0.248031820968398,1
"entry6 - entry11",-559.232681348228,65.4046758434482,71,-8.55034711412378,2.25933938224898e-10
"entry6 - entry12",27.3062037592035,70.916554901076,71,0.385046958320154,0.999999999997834
"entry6 - entry13",-351.674246755242,65.005699040138,71,-5.40989870039087,0.000136680758757279
"entry6 - entry14",239.593412519896,65.2897648706263,71,3.66969329717542,0.0515702007471756
"entry6 - entry16",-263.52693442945,69.9968830511135,71,-3.76483813196391,0.039378919912669
"entry6 - entry17",-153.890560024995,68.7220469899881,71,-2.23931862866971,0.76673210758971
"entry6 - entry18",-28.7610783417504,70.6678038183026,71,-0.406989842442244,0.999999999993694
"entry6 - entry19",-75.1555964170105,77.9027569956034,71,-0.964736028806428,0.999982359354026
"entry6 - entry20",-496.445612804315,69.8023658985568,71,-7.11216026009484,1.34661596762342e-07
"entry6 - entry3",1.61632696321666,75.6429510085163,71,0.0213678464637728,1
"entry6 - entry5",-203.925270349241,68.3332336536113,71,-2.98427660226004,0.268881746522039
"entry6 - entry8",108.136453718616,71.9014331120403,71,1.50395408044389,0.992824184981034
"entry6 - entry15",100.384652974048,88.8964121970304,71,1.12923177092406,0.99981908455962
"entry7 - entry9",172.87043126226,92.6913241677555,71,1.86501199345684,0.938367353320775
"entry7 - entry10",138.320121379441,72.9862146785155,71,1.89515406421203,0.929411006199734
"entry7 - entry11",-404.089062034349,70.6437485598691,71,-5.72009654459222,4.07133285921235e-05
"entry7 - entry12",182.449823073083,75.986085079073,71,2.40109518582542,0.658655243871609
"entry7 - entry13",-196.530627441363,70.2683693349023,71,-2.79685766585373,0.37982479268281
"entry7 - entry14",394.737031833776,70.5263132880791,71,5.59701781406597,6.60719039573543e-05
"entry7 - entry16",-108.383315115571,75.1280073405709,71,-1.44264860672061,0.995567459622755
"entry7 - entry17",1.25305928888427,73.861423386875,71,0.016965003264572,1
"entry7 - entry18",126.382540972129,74.9353317134388,71,1.68655476772199,0.975707053872129
"entry7 - entry19",79.988022896869,82.6933908000598,71,0.96728435154229,0.999981631202116
"entry7 - entry20",-341.301993490435,74.8745200966078,71,-4.55831961326852,0.00312372989279008
"entry7 - entry3",156.759946277096,79.632600032434,71,1.96853984691255,0.904031031884234
"entry7 - entry5",-48.7816510353611,73.4500763156072,71,-0.664147043574897,0.99999996052548
"entry7 - entry8",263.280073032496,76.9325465143005,71,3.42221965814633,0.0996896956287162
"entry7 - entry15",255.528272287927,92.2589893706257,71,2.76968427717554,0.397600261940519
"entry9 - entry10",-34.5503098828194,89.7097704196117,71,-0.385134302776749,0.999999999997825
"entry9 - entry11",-576.959493296609,88.1560297843978,71,-6.54475360003929,1.43974994082363e-06
"entry9 - entry12",9.57939181082307,91.7893188558186,71,0.104362816177667,1
"entry9 - entry13",-369.401058703623,87.8585759436819,71,-4.2044963139445,0.0102330041093195
"entry9 - entry14",221.866600571516,88.0721795472416,71,2.51914511156735,0.573898120695791
"entry9 - entry16",-281.253746377831,91.1343285149686,71,-3.08614493529335,0.218222401121521
"entry9 - entry17",-171.617371973376,90.2886373516366,71,-1.90076378387457,0.927651343928739
"entry9 - entry18",-46.4878902901308,92.8909724634998,71,-0.500456492781337,0.999999999727113
"entry9 - entry19",-92.882408365391,96.6911974539836,71,-0.960608729761514,0.999983483297811
"entry9 - entry20",-514.172424752695,91.0004666826209,71,-5.65021744938909,5.36251916367636e-05
"entry9 - entry3",-16.1104849851638,97.4886050572614,71,-0.165255056995646,1
"entry9 - entry5",-221.652082297621,90.8086348966542,71,-2.44087010612895,0.630388455253958
"entry9 - entry8",90.4096417702358,93.2800249195608,71,0.96922831922697,0.999981057526482
"entry9 - entry15",82.6578410256671,108.096127792429,71,0.764669768600687,0.999999573104465
"entry10 - entry11",-542.409183413789,67.9962601145253,71,-7.97704436244311,3.37255023907801e-09
"entry10 - entry12",44.1297016936425,73.4264726611031,71,0.601005333557575,0.999999993005991
"entry10 - entry13",-334.850748820803,67.5997337075078,71,-4.95343295684631,0.000762212943030138
"entry10 - entry14",256.416910454335,67.8804471751923,71,3.77747821537696,0.0379687313195668
"entry10 - entry16",-246.703436495011,72.5090477177574,71,-3.40238141666552,0.104800386053494
"entry10 - entry17",-137.067062090556,70.8867021809475,71,-1.93360754377704,0.916753603231065
"entry10 - entry18",-11.9375804073115,73.1992224359991,71,-0.163083431900509,1
"entry10 - entry19",-58.3320984825716,80.3001862183579,71,-0.726425444692629,0.999999818915276
"entry10 - entry20",-479.622114869876,72.3015536239709,71,-6.63363497504238,9.96255017926551e-07
"entry10 - entry3",18.4398248976556,78.0745752439227,71,0.236182199391357,1
"entry10 - entry5",-187.101772414802,70.8755376686021,71,-2.63986388773017,0.486926190070039
"entry10 - entry8",124.959951653055,73.9673962616685,71,1.68939232646495,0.97529885149375
"entry10 - entry15",117.208150908486,91.1999977370725,71,1.28517712518365,0.998946431414036
"entry11 - entry12",586.538885107432,71.1039717657528,71,8.24903125017748,1.00800445768101e-09
"entry11 - entry13",207.558434592986,65.181629928085,71,3.18430875113104,0.176124252142306
"entry11 - entry14",798.826093868125,65.4659642554715,71,12.2021588309739,0
"entry11 - entry16",295.705746918778,70.1834649516589,71,4.21332499218234,0.00994452648593458
"entry11 - entry17",405.342121323233,68.8900401177798,71,5.88390020720308,2.12297309678533e-05
"entry11 - entry18",530.471603006478,70.846323863075,71,7.487637665318,2.75080125344829e-08
"entry11 - entry19",484.077084931218,78.0570938813514,71,6.20157708749734,5.89007824647325e-06
"entry11 - entry20",62.7870685439133,69.9492666672321,71,0.897608674621404,0.999994259927903
"entry11 - entry3",560.849008311445,75.7909286857093,71,7.39994901813619,3.99126516281711e-08
"entry11 - entry5",355.307410998988,68.486521064451,71,5.18799035892941,0.00031849866591338
"entry11 - entry8",667.369135066844,72.0423002567004,71,9.26357338242784,0
"entry11 - entry15",659.617334322276,88.9941673706907,71,7.41191646385934,3.79375775239055e-08
"entry12 - entry13",-378.980450514446,70.7499366661485,71,-5.35661893667497,0.000167743062423398
"entry12 - entry14",212.287208760693,70.997886623441,71,2.99004968819175,0.265821433212513
"entry12 - entry16",-290.833138188654,74.8257557918065,71,-3.88680521982111,0.0275327527249359
"entry12 - entry17",-181.196763784199,74.1615357423858,71,-2.44327146101208,0.628669138424449
"entry12 - entry18",-56.0672821009539,76.1542782731775,71,-0.736232860087409,0.999999773173301
"entry12 - entry19",-102.461800176214,82.2778847017429,71,-1.24531398136495,0.999304359056495
"entry12 - entry20",-523.751816563518,75.2673548743354,71,-6.95855218292129,2.56792392572258e-07
"entry12 - entry3",-25.6898767959868,81.0624195437454,71,-0.316914754587646,1
"entry12 - entry5",-231.231474108444,73.9299872712969,71,-3.1277088315991,0.199598034673002
"entry12 - entry8",80.8302499594127,77.3713848214495,71,1.04470470763765,0.99994141890045
"entry12 - entry15",73.078449214844,93.9009224531781,71,0.778250599734877,0.999999428572997
"entry13 - entry14",591.267659275139,65.0666673746754,71,9.08710532030824,0
"entry13 - entry16",88.1473123257923,69.8274251530269,71,1.26235948314888,0.999166944344021
"entry13 - entry17",197.783686730247,68.4956793917369,71,2.88753522100413,0.323440559659931
"entry13 - entry18",322.913168413492,70.4737067198388,71,4.58203752070543,0.00287690450653677
"entry13 - entry19",276.518650338232,77.7421748870048,71,3.5568679515352,0.0701998310403514
"entry13 - entry20",-144.771366049072,69.5768996054003,71,-2.08073896465826,0.855198250522967
"entry13 - entry3",353.290573718459,75.4460033032928,71,4.68269435424209,0.00202153219104895
"entry13 - entry5",147.748976406002,68.110785268105,71,2.16924494152308,0.808405885294904
"entry13 - entry8",459.810700473859,71.6715624289034,71,6.41552499891405,2.45350603322869e-06
"entry13 - entry15",452.05889972929,88.7037798758636,71,5.09627549538389,0.000449270772031829
"entry14 - entry16",-503.120346949347,70.0772751939219,71,-7.1795078441204,1.01386648743151e-07
"entry14 - entry17",-393.483972544892,68.7748315714986,71,-5.72133676744558,4.05142431392225e-05
"entry14 - entry18",-268.354490861647,70.7297786059272,71,-3.79408074153308,0.0361849055416202
"entry14 - entry19",-314.749008936907,77.9692710861825,71,-4.0368340572147,0.0174232838743026
"entry14 - entry20",-736.039025324211,69.849677655279,71,-10.5374720404108,0
"entry14 - entry3",-237.97708555668,75.6905467853028,71,-3.14407935553306,0.192586331880179
"entry14 - entry5",-443.518682869137,68.3860489542219,71,-6.48551407270263,1.83892026561772e-06
"entry14 - entry8",-131.45695880128,71.9419831713292,71,-1.82726348380217,0.948427713757872
"entry14 - entry15",-139.208759545849,88.9198673493961,71,-1.56555293766747,0.988796450048452
"entry16 - entry17",109.636374404455,73.3377933500037,71,1.49495054863754,0.993297786631351
"entry16 - entry18",234.7658560877,75.2957551903003,71,3.11791621578613,0.203879552948772
"entry16 - entry19",188.37133801244,81.4543050214678,71,2.31260137770242,0.719485165422099
"entry16 - entry20",-232.918678374865,74.3716235358485,71,-3.13182188718246,0.197819223830984
"entry16 - entry3",265.143261392667,80.215715993847,71,3.30537798120514,0.132955972226095
"entry16 - entry5",59.6016640802095,73.0200654905763,71,0.816236792993585,0.999998750814203
"entry16 - entry8",371.663388148066,76.4627108004068,71,4.86071425218277,0.00106886147371432
"entry16 - entry15",363.911587403498,93.1056749063514,71,3.90858653642253,0.0257929914376632
"entry17 - entry18",125.129481683245,74.0745948187652,71,1.68923612730374,0.975321457715052
"entry17 - entry19",78.7349636079848,81.0910644619473,71,0.970945000295709,0.999980537469352
"entry17 - entry20",-342.55505277932,73.1704938450644,71,-4.68160094019136,0.00202935649298441
"entry17 - entry3",155.506886988212,78.9305035013186,71,1.97017477515032,0.903406726691142
"entry17 - entry5",-50.0347103242453,71.7496991707325,71,-0.697350802895841,0.999999909212353
"entry17 - entry8",262.027013743612,74.8015805825958,71,3.50296092278801,0.0809712167181079
"entry17 - entry15",254.275212999043,92.0200119861694,71,2.76325994216628,0.401856383452401
"entry18 - entry19",-46.3945180752601,82.8758325941147,71,-0.559807565403026,0.99999999799244
"entry18 - entry20",-467.684534462564,75.0939932378467,71,-6.22798860863955,5.28911460895287e-06
"entry18 - entry3",30.3774053049671,79.7820064121614,71,0.380755093423378,0.999999999998266
"entry18 - entry5",-175.16419200749,73.6191027260462,71,-2.37933071066238,0.673917260844423
"entry18 - entry8",136.897532060367,77.1091851309008,71,1.77537256849452,0.960265610847858
"entry18 - entry15",129.145731315798,92.4150069121698,71,1.39745411087332,0.99697344862852
"entry19 - entry20",-421.290016387304,81.2884596448143,71,-5.18265468712421,0.0003249677284205
"entry19 - entry3",76.7719233802272,87.6454556637585,71,0.875937295308882,0.999996103902678
"entry19 - entry5",-128.76967393223,80.8114069024862,71,-1.59345912746717,0.98645298436282
"entry19 - entry8",183.292050135627,84.1348857554954,71,2.17854993787348,0.803093500726032
"entry19 - entry15",175.540249391058,98.8885127629221,71,1.77513286919283,0.960315191551737
"entry20 - entry3",498.061939767531,79.9341609528645,71,6.23090220539412,5.22664738356049e-06
"entry20 - entry5",292.520342455074,72.7982778958267,71,4.01823162456764,0.0184586606951026
"entry20 - entry8",604.582066522931,76.2601931346285,71,7.92788533141545,4.17489109949543e-09
"entry20 - entry15",596.830265778362,91.9708279154601,71,6.48934318963586,1.81009429001122e-06
"entry3 - entry5",-205.541597312457,77.9879006722205,71,-2.6355575100853,0.489987072519028
"entry3 - entry8",106.5201267554,81.3011259361166,71,1.31019251614177,0.998648259490355
"entry3 - entry15",98.7683260108309,95.7283747105038,71,1.03175601079116,0.999951314525442
"entry5 - entry8",312.061724067857,74.4048063428238,71,4.19410706655182,0.0105824571152181
"entry5 - entry15",304.309923323288,90.881453954235,71,3.34842710017083,0.119792885588625
"entry8 - entry15",-7.7518007445687,94.0371747067259,71,-0.0824333649829896,1
