"env","site","year","rep","row","col","entry","yield","fitted","resid","resid_norm","resid_kind","flag_outlier"
"MilletVT_2025","MilletVT",2025,"3",11,2,"1",4802.482127,4895.9789273896,-93.4968003895983,-0.292258477606139,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"4",16,2,"3",3856.909792,4897.04555622703,-1040.13576422703,-3.40638145146251,"normalized (nlme)",TRUE
"MilletVT_2025","MilletVT",2025,"1",2,2,"4",4909.217206,4890.00656274948,19.2106432505179,0.526641609948803,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"2",6,2,"5",4737.33834,4640.99372234924,96.3446176507614,1.61257500474246,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"4",15,2,"6",3552.813559,4461.42172329623,-908.608164296231,-2.3439976323173,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"1",3,2,"7",4816.181541,4621.01667861091,195.164862389086,1.96282902192124,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"3",10,2,"9",4575.307254,4099.15170133994,476.155552660059,2.80647917147816,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"3",12,2,"10",4459.069002,4945.4378392264,-486.368837226398,-1.63010484180722,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"1",1,2,"11",4313.555145,4315.16091678559,-1.60577178558651,0.0552388605601264,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"2",7,2,"12",4172.139449,4161.88458299421,10.2548660057882,0.60844236240787,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"3",9,2,"13",4216.145634,3888.91415053764,327.231483462364,1.63334854609081,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"4",14,2,"14",3859.322034,4030.69380358591,-171.371769585915,-0.340796977331233,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"2",5,2,"15",5308.602297,4808.15867628172,500.443620718278,1.39358236064116,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"4",13,2,"18",4501.68881,5028.92254126833,-527.233731268335,-2.11710739599089,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"2",8,2,"19",5245.168287,4999.36687265082,245.801414349184,0.749705244768312,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"1",4,2,"20",4392.294963,4302.62571602342,89.6692469765794,0.878321719295981,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"4",15,3,"1",4356,4895.97889605809,-539.978896058092,-1.68790171902972,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"4",16,3,"2",3947.912282,4498.6951476491,-550.782865649097,-1.15562826144626,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"2",5,3,"4",5080.950277,4890.00657095993,190.943706040071,1.48255324538617,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"3",12,3,"5",4902.454976,4640.99371195745,261.461264042553,1.75278978122351,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"3",9,3,"7",4720.693871,4621.01667642957,99.6771945704313,0.6123901949848,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"2",7,3,"8",4492.145875,4352.6914352417,139.454439758297,0.990555330694548,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"2",8,3,"9",4217.977348,4099.15171173173,118.825636268267,0.349124659154859,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"2",6,3,"10",5035.329745,4945.43784961819,89.8918953818102,0.550816070022136,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"4",13,3,"11",4462.371917,4315.16088327274,147.211033727265,0.334572064976487,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"1",3,3,"12",4000.549522,4161.88457478376,-161.335052783765,-0.894120152108996,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"1",2,3,"13",3710.293196,3888.91415271898,-178.620956718981,-0.746931481527168,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"1",4,3,"14",4429.910033,4030.69383709877,399.216195901235,1.18666117733658,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"1",1,3,"16",4867.040084,4542.53291394631,324.50717005369,1.2567656140399,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"3",11,3,"17",4395.979597,4249.42078708048,146.558809919517,0.198580830348219,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"3",10,3,"18",5144.013174,5028.92257259984,115.090601400158,-0.0952333913453812,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"4",14,3,"20",4299.092297,4302.62568251057,-3.53338551056913,-0.615083535080616,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"2",6,4,"1",5165.898305,4895.97893778139,269.919367218609,0.843731796286146,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"2",7,4,"2",4528.18636,4498.6951893724,29.4911706276043,-0.256611619036842,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"1",4,4,"3",4917.991405,4897.04558973988,20.9458152601155,-0.261621509463401,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"4",13,4,"4",5001.022893,4890.00652923663,111.01636376337,0.249118847503728,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"1",2,4,"5",4587.972849,4640.99371413879,-53.020865138792,-0.379809611288728,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"3",9,4,"6",5297.076552,4461.42175462774,835.654797372263,2.72085007933257,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"2",8,4,"7",4639.419873,4621.01668682136,18.4031861786389,-0.433831109286818,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"1",3,4,"8",4382.847458,4352.69142703126,30.1560309687438,-0.742576539836333,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"1",1,4,"10",5266.50735,4945.43784140774,321.069508592257,0.261039055022298,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"3",12,4,"11",4235.125472,4315.16091460424,-80.0354426042422,-0.271509609314787,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"3",11,4,"14",4005.434975,4030.69383491742,-25.2588599174201,-0.273888427262912,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"3",10,4,"15",5107.408065,4808.15866588993,299.249399110069,0.55384080900984,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"4",16,4,"16",4514.0098,4542.53288043346,-28.5230804334587,0.0270952416880974,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"4",14,4,"17",4228.771468,4249.42075574898,-20.6492877489754,-0.734044728564683,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"4",15,4,"19",4800.324363,4999.36683092752,-199.042467927518,-0.781994943565727,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"2",5,4,"20",4382.20331,4302.62572423387,79.577585766132,0.157392213750825,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"1",4,5,"2",4786.359868,4498.69518116195,287.664686838051,0.899201289092334,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"3",12,5,"3",5095.529761,4897.04558755854,198.48417344146,0.293454180015884,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"3",9,5,"4",4669.87509,4890.00656056814,-220.131470568138,-1.08491526731353,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"4",15,5,"5",4926.853081,4640.99368062594,285.85940037406,1.18306479428156,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"1",2,5,"6",4701.422444,4461.42175680908,240.000687190917,0.554690357232742,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"2",8,5,"6",4489.831713,4461.42176501953,28.40994798047,-0.429049198443268,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"4",16,5,"8",4385.042333,4352.6913935184,32.3509394815956,-0.150759166724451,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"1",3,5,"9",3778.167323,4099.15170352129,-320.984380521286,-1.47615300371476,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"4",13,5,"12",4284.380272,4161.88454127091,122.495730729087,0.531283921962731,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"2",7,5,"13",4249.776528,3888.91416092943,360.862367070572,1.09347550317936,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"4",14,5,"15",4645.94618,4808.15863455842,-162.212454558424,-0.733095999546456,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"3",11,5,"16",4557.838381,4542.53291176497,15.3054692350343,-0.191301471822824,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"2",6,5,"17",4381.044903,4249.42079747227,131.624105527726,0.339089759818623,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"2",5,5,"18",5330.341634,5028.92258299163,301.419051008367,0.657846144855805,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"1",1,5,"19",4873.741345,4999.36686444037,-125.625519440369,-0.454126366312047,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"3",10,5,"20",4472.58816,4302.62571384208,169.962446157924,0.664001255048151,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"5",1,6,"1",4685.199454,4895.97891971348,-210.779465713479,-0.658868383766746,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"6",5,6,"2",4566.986344,4498.6951692833,68.2911747166972,0.51030522918371,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"8",13,6,"3",5030.653707,4897.04556959113,133.608137408868,0.444645681818393,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"6",6,6,"4",5297.71805,4890.00655087084,407.711499129164,1.1960780304187,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"7",9,6,"5",4971.768495,4640.99370393422,330.77479106578,1.31030065050039,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"8",16,6,"6",3970.698691,4461.42173666033,-490.723045660331,-2.28515311942971,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"5",2,6,"7",4296.611133,4621.01666875345,-324.405535753449,-1.1456296780792,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"8",14,6,"9",4036.942566,4099.15168337253,-62.2091173725344,-0.177604928134818,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"7",10,6,"10",5255.890835,4945.43783120317,310.453003796829,1.66589943432447,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"8",15,6,"11",4142.217046,4315.16089663683,-172.943850636835,-0.635563168875839,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"7",11,6,"12",4016.303318,4161.88456457919,-145.581246579193,-0.537728468144612,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"7",12,6,"13",3744.888987,3888.91414251441,-144.02515551441,-0.292346384622325,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"5",3,6,"14",3795.972849,4030.6938272413,-234.720978241301,-0.613384227763077,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"6",7,6,"18",5352.950438,5028.92256290254,324.027875097459,1.17005734876473,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"5",4,6,"19",5216.239939,4999.36685458291,216.873084417095,1.11081422801955,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"6",8,6,"20",4031.412965,4302.62570414478,-271.212739144775,-1.27227416245891,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"7",9,7,"1",5312.035103,4895.97891936637,416.056183633628,1.60901869021925,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"8",14,7,"2",4654.290947,4498.6951610132,155.595785986804,0.227282544694172,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"5",1,7,"3",4558.209495,4897.04557988242,-338.83608488242,-1.51027060987375,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"7",11,7,"4",4713.966102,4890.00655254491,-176.040450544911,-0.597070160185133,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"6",7,7,"5",4280.093903,4640.99370226015,-360.899799260146,-1.12812444341,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"7",12,7,"7",4422.034461,4621.01666840634,-198.982207406342,-0.198364670175558,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"8",15,7,"8",4044.041449,4352.6914068825,-308.649957882505,-0.693201068413118,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"5",4,7,"11",4425.536188,4315.16090692812,110.375281071878,0.800650237977975,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"6",6,7,"12",3922.960157,4161.88456290512,-238.924405905119,-0.461181358296302,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"6",8,7,"14",3937.057193,4030.69382522012,-93.6366322201197,0.348615157975358,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"8",13,7,"15",4975.792433,4808.15864792252,167.633785077476,0.818471397165438,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"7",10,7,"16",4865.43634,4542.53290374174,322.903436258262,1.73924565250849,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"6",5,7,"17",4392.80392,4249.42077738318,143.383142616819,0.360646289099064,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"5",3,7,"18",4695.654269,5028.92256492372,-333.268295923722,-1.24611188731596,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"8",16,7,"19",4575.272793,4999.36684429162,-424.094051291618,-1.21939488115622,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"5",2,7,"20",4285.159611,4302.62570616596,-17.4660951659562,0.252317771474422,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"8",13,8,"1",5007.040244,4895.97890942219,111.061334577808,0.247249013579232,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"8",16,8,"4",4399.2401,4890.00654260073,-490.76644260073,-1.19292752082298,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"5",4,8,"5",4412.218491,4640.99370428133,-228.775213281328,-0.584924273374759,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"7",10,8,"6",3833.662142,4461.42174660451,-627.759604604511,-1.4366693715825,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"8",15,8,"7",4836.507993,4621.01665846216,215.491334537838,1.80332542482759,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"6",5,8,"8",4391.775404,4352.69141515261,39.0839888473893,0.724780225891262,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"5",2,8,"9",3971.239457,4099.15169366382,-127.912236663822,-0.251939955624868,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"6",8,8,"10",4730.721905,4945.4378295291,-214.715924529097,-0.801757159181117,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"8",14,8,"12",4523.780705,4161.88455463501,361.896150364987,1.13123890353964,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"5",1,8,"13",3648.836694,3888.91414286152,-240.077448861517,-1.29300061457301,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"7",9,8,"14",4186.432645,4030.69382689419,155.738818105806,0.697044827020615,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"6",7,8,"15",4608.307254,4808.15865619263,-199.851402192629,-0.767380025663641,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"6",6,8,"16",4236.252068,4542.53290206766,-306.280834067665,-1.33444432246289,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"5",3,8,"17",3832.275765,4249.42077940436,-417.145014404362,-1.27216174501967,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"7",11,8,"18",4857.9902,5028.92256457661,-170.932364576614,-0.055600601034145,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"7",12,8,"19",4521.442686,4999.3668542358,-477.924168235798,-1.22224306675114,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"5",1,9,"2",4074.311109,4498.69517130448,-424.384062304483,-0.655288876746395,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"6",5,9,"3",5232.932123,4897.04557786124,335.886545138761,2.02066319875935,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"5",4,9,"4",5177.654671,4890.00655289202,287.648118107983,1.94551863086896,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"5",2,9,"6",4549.891236,4461.42174695162,88.4694890483825,0.542310755916932,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"7",10,9,"8",4258.025866,4352.69141682668,-94.6655508266849,-0.253200186127444,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"7",9,9,"9",4392.549442,4099.15169331671,293.397748683285,1.07004781688688,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"8",14,9,"10",4879.565186,4945.43782125899,-65.8726352589911,-0.262843337902901,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"6",8,9,"11",4141.798217,4315.16090490694,-173.362687906942,-0.652096733658132,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"6",6,9,"13",3710.738533,3888.91414084034,-178.175607840335,-0.581379870768707,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"8",16,9,"14",3482.105711,4030.69381695001,-548.588105950014,-2.15989420318683,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"7",11,9,"15",4541.196562,4808.1586578667,-266.962095866704,-0.445585362880499,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"5",3,9,"16",3968.175114,4542.53290408885,-574.357790088845,-1.7919779743914,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"8",13,9,"17",4471.082497,4249.42076911308,221.661727886925,0.692884878047507,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"8",15,9,"18",5065.999679,5028.92255463243,37.0771243675654,0.0403457081932614,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"6",7,9,"19",5007.702948,4999.36685256172,8.33609543827606,-0.279367141946826,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"7",12,9,"20",3744.806812,4302.62570581885,-557.81889381885,-2.14110768875184,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"6",8,10,"1",4899.088441,4895.9789176923,3.10952330770215,0.169834195900921,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"7",11,10,"2",4553.703109,4498.69517095738,55.0079380426232,0.564527229896866,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"7",9,10,"3",4985.004016,4897.04557953531,87.9584364646871,0.118052399564762,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"8",13,10,"5",4714.029721,4640.99369399004,73.03602700996,0.435852251892389,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"6",7,10,"6",4541.013656,4461.42174493044,79.5919110695631,0.0969845574239607,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"6",6,10,"7",4433.417062,4621.01666673227,-187.599604732268,-0.72118189981617,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"5",1,10,"8",4424.30886,4352.69141717379,71.6174428262084,0.375378624465611,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"6",5,10,"9",3755.502852,4099.15169164264,-343.648839642641,-1.42315247101515,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"5",2,10,"10",5283.231344,4945.43783155028,337.793512449722,1.40288457885206,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"7",10,10,"11",4124.210057,4315.16090658102,-190.950849581015,-0.6536780302198,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"5",4,10,"12",4657.084906,4161.8845649263,495.2003410737,1.48956076084411,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"8",16,10,"13",3804.481966,3888.91413257023,-84.43216657023,-0.393131312530456,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"5",3,10,"15",4736.275363,4808.15865821381,-71.8832952138109,-0.91603274486317,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"8",14,10,"16",4741.900394,4542.53289379756,199.367500202442,0.892388630571223,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"7",12,10,"17",4058.769379,4249.42077905726,-190.651400057256,-1.04016578478885,"normalized (nlme)",FALSE
"MilletVT_2025","MilletVT",2025,"8",15,10,"20",4407.245562,4302.62569587467,104.619866125331,0.397269153691013,"normalized (nlme)",FALSE
